
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
    dead port 1/2 on $mux $procmux$2978.
    dead port 1/2 on $mux $procmux$2972.
    dead port 1/2 on $mux $procmux$2969.
    dead port 1/2 on $mux $procmux$2966.
    dead port 1/2 on $mux $procmux$2963.
    dead port 1/2 on $mux $procmux$2960.
    dead port 1/2 on $mux $procmux$2957.
    dead port 1/2 on $mux $procmux$2954.
    dead port 1/2 on $mux $procmux$2951.
    dead port 1/2 on $mux $procmux$2945.
    dead port 1/2 on $mux $procmux$2942.
    dead port 1/2 on $mux $procmux$2939.
    dead port 1/2 on $mux $procmux$2936.
    dead port 1/2 on $mux $procmux$2933.
    dead port 1/2 on $mux $procmux$2930.
    dead port 1/2 on $mux $procmux$2927.
    dead port 1/2 on $mux $procmux$2924.
    dead port 1/2 on $mux $procmux$2918.
    dead port 1/2 on $mux $procmux$2915.
    dead port 1/2 on $mux $procmux$2912.
    dead port 1/2 on $mux $procmux$2909.
    dead port 1/2 on $mux $procmux$2906.
    dead port 1/2 on $mux $procmux$2903.
    dead port 1/2 on $mux $procmux$2900.
    dead port 1/2 on $mux $procmux$2897.
    dead port 1/2 on $mux $procmux$2891.
    dead port 1/2 on $mux $procmux$2888.
    dead port 1/2 on $mux $procmux$2885.
    dead port 1/2 on $mux $procmux$2882.
    dead port 1/2 on $mux $procmux$2879.
    dead port 1/2 on $mux $procmux$2876.
    dead port 1/2 on $mux $procmux$2873.
    dead port 1/2 on $mux $procmux$2870.
    dead port 1/2 on $mux $procmux$2864.
    dead port 1/2 on $mux $procmux$2861.
    dead port 1/2 on $mux $procmux$2858.
    dead port 1/2 on $mux $procmux$2855.
    dead port 1/2 on $mux $procmux$2852.
    dead port 1/2 on $mux $procmux$2849.
    dead port 1/2 on $mux $procmux$2846.
    dead port 1/2 on $mux $procmux$2843.
    dead port 1/2 on $mux $procmux$7339.
    dead port 1/2 on $mux $procmux$7333.
    dead port 2/2 on $mux $procmux$7333.
    dead port 1/2 on $mux $procmux$2805.
    dead port 1/2 on $mux $procmux$2802.
    dead port 1/2 on $mux $procmux$2799.
    dead port 1/2 on $mux $procmux$2796.
    dead port 1/2 on $mux $procmux$2793.
    dead port 1/2 on $mux $procmux$2790.
    dead port 1/2 on $mux $procmux$2787.
    dead port 1/2 on $mux $procmux$2784.
    dead port 2/2 on $mux $procmux$2781.
    dead port 1/2 on $mux $procmux$7330.
    dead port 2/2 on $mux $procmux$7330.
    dead port 1/2 on $mux $procmux$7327.
    dead port 2/2 on $mux $procmux$7327.
    dead port 1/2 on $mux $procmux$7324.
    dead port 2/2 on $mux $procmux$7324.
    dead port 1/2 on $mux $procmux$7321.
    dead port 2/2 on $mux $procmux$7321.
    dead port 1/2 on $mux $procmux$2773.
    dead port 1/2 on $mux $procmux$2770.
    dead port 1/2 on $mux $procmux$2767.
    dead port 1/2 on $mux $procmux$2764.
    dead port 1/2 on $mux $procmux$2761.
    dead port 1/2 on $mux $procmux$2758.
    dead port 1/2 on $mux $procmux$2755.
    dead port 1/2 on $mux $procmux$2752.
    dead port 2/2 on $mux $procmux$2749.
    dead port 1/2 on $mux $procmux$7318.
    dead port 2/2 on $mux $procmux$7318.
    dead port 1/2 on $mux $procmux$7315.
    dead port 2/2 on $mux $procmux$7315.
    dead port 1/2 on $mux $procmux$7312.
    dead port 2/2 on $mux $procmux$7312.
    dead port 1/2 on $mux $procmux$7309.
    dead port 2/2 on $mux $procmux$7309.
    dead port 1/2 on $mux $procmux$2741.
    dead port 1/2 on $mux $procmux$2738.
    dead port 1/2 on $mux $procmux$2735.
    dead port 1/2 on $mux $procmux$2732.
    dead port 1/2 on $mux $procmux$2729.
    dead port 1/2 on $mux $procmux$2726.
    dead port 1/2 on $mux $procmux$2723.
    dead port 1/2 on $mux $procmux$2720.
    dead port 2/2 on $mux $procmux$2717.
    dead port 1/2 on $mux $procmux$7306.
    dead port 2/2 on $mux $procmux$7306.
    dead port 1/2 on $mux $procmux$7303.
    dead port 2/2 on $mux $procmux$7303.
    dead port 1/2 on $mux $procmux$7300.
    dead port 2/2 on $mux $procmux$7300.
    dead port 1/2 on $mux $procmux$7297.
    dead port 2/2 on $mux $procmux$7297.
    dead port 1/2 on $mux $procmux$2709.
    dead port 1/2 on $mux $procmux$2706.
    dead port 1/2 on $mux $procmux$2703.
    dead port 1/2 on $mux $procmux$2700.
    dead port 1/2 on $mux $procmux$2697.
    dead port 1/2 on $mux $procmux$2694.
    dead port 1/2 on $mux $procmux$2691.
    dead port 1/2 on $mux $procmux$2688.
    dead port 2/2 on $mux $procmux$2685.
    dead port 1/2 on $mux $procmux$7294.
    dead port 2/2 on $mux $procmux$7294.
    dead port 1/2 on $mux $procmux$7291.
    dead port 2/2 on $mux $procmux$7291.
    dead port 1/2 on $mux $procmux$7288.
    dead port 2/2 on $mux $procmux$7288.
    dead port 1/2 on $mux $procmux$7285.
    dead port 2/2 on $mux $procmux$7285.
    dead port 1/2 on $mux $procmux$2677.
    dead port 2/2 on $mux $procmux$2677.
    dead port 1/2 on $mux $procmux$2674.
    dead port 2/2 on $mux $procmux$2674.
    dead port 1/2 on $mux $procmux$2671.
    dead port 2/2 on $mux $procmux$2671.
    dead port 1/2 on $mux $procmux$2668.
    dead port 2/2 on $mux $procmux$2668.
    dead port 1/2 on $mux $procmux$2665.
    dead port 2/2 on $mux $procmux$2665.
    dead port 1/2 on $mux $procmux$2662.
    dead port 2/2 on $mux $procmux$2662.
    dead port 1/2 on $mux $procmux$2659.
    dead port 2/2 on $mux $procmux$2659.
    dead port 1/2 on $mux $procmux$2656.
    dead port 2/2 on $mux $procmux$2656.
    dead port 1/2 on $mux $procmux$2653.
    dead port 2/2 on $mux $procmux$2653.
    dead port 1/2 on $mux $procmux$2650.
    dead port 2/2 on $mux $procmux$2650.
    dead port 1/2 on $mux $procmux$2647.
    dead port 2/2 on $mux $procmux$2647.
    dead port 1/2 on $mux $procmux$2644.
    dead port 2/2 on $mux $procmux$2644.
    dead port 1/2 on $mux $procmux$2641.
    dead port 2/2 on $mux $procmux$2641.
    dead port 1/2 on $mux $procmux$2638.
    dead port 2/2 on $mux $procmux$2638.
    dead port 1/2 on $mux $procmux$2635.
    dead port 2/2 on $mux $procmux$2635.
    dead port 1/2 on $mux $procmux$2632.
    dead port 2/2 on $mux $procmux$2632.
    dead port 1/2 on $mux $procmux$2629.
    dead port 2/2 on $mux $procmux$2629.
    dead port 1/2 on $mux $procmux$2626.
    dead port 2/2 on $mux $procmux$2626.
    dead port 1/2 on $mux $procmux$2623.
    dead port 2/2 on $mux $procmux$2623.
    dead port 1/2 on $mux $procmux$2620.
    dead port 2/2 on $mux $procmux$2620.
    dead port 1/2 on $mux $procmux$2617.
    dead port 2/2 on $mux $procmux$2617.
    dead port 1/2 on $mux $procmux$2614.
    dead port 2/2 on $mux $procmux$2614.
    dead port 1/2 on $mux $procmux$2611.
    dead port 2/2 on $mux $procmux$2611.
    dead port 1/2 on $mux $procmux$2608.
    dead port 2/2 on $mux $procmux$2608.
    dead port 1/2 on $mux $procmux$2605.
    dead port 2/2 on $mux $procmux$2605.
    dead port 1/2 on $mux $procmux$2602.
    dead port 2/2 on $mux $procmux$2602.
    dead port 1/2 on $mux $procmux$2599.
    dead port 2/2 on $mux $procmux$2599.
    dead port 1/2 on $mux $procmux$2596.
    dead port 2/2 on $mux $procmux$2596.
    dead port 1/2 on $mux $procmux$2593.
    dead port 2/2 on $mux $procmux$2593.
    dead port 1/2 on $mux $procmux$2590.
    dead port 2/2 on $mux $procmux$2590.
    dead port 1/2 on $mux $procmux$2587.
    dead port 2/2 on $mux $procmux$2587.
    dead port 1/2 on $mux $procmux$2584.
    dead port 2/2 on $mux $procmux$2584.
    dead port 1/2 on $mux $procmux$2581.
    dead port 2/2 on $mux $procmux$2581.
    dead port 1/2 on $mux $procmux$2578.
    dead port 2/2 on $mux $procmux$2578.
    dead port 1/2 on $mux $procmux$2575.
    dead port 2/2 on $mux $procmux$2575.
    dead port 1/2 on $mux $procmux$2572.
    dead port 2/2 on $mux $procmux$2572.
    dead port 1/2 on $mux $procmux$2569.
    dead port 2/2 on $mux $procmux$2569.
    dead port 1/2 on $mux $procmux$2566.
    dead port 2/2 on $mux $procmux$2566.
    dead port 1/2 on $mux $procmux$2563.
    dead port 2/2 on $mux $procmux$2563.
    dead port 1/2 on $mux $procmux$2560.
    dead port 2/2 on $mux $procmux$2560.
    dead port 1/2 on $mux $procmux$2557.
    dead port 2/2 on $mux $procmux$2557.
    dead port 1/2 on $mux $procmux$2554.
    dead port 2/2 on $mux $procmux$2554.
    dead port 1/2 on $mux $procmux$2551.
    dead port 2/2 on $mux $procmux$2551.
    dead port 1/2 on $mux $procmux$2548.
    dead port 2/2 on $mux $procmux$2548.
    dead port 1/2 on $mux $procmux$2545.
    dead port 2/2 on $mux $procmux$2545.
    dead port 1/2 on $mux $procmux$2542.
    dead port 2/2 on $mux $procmux$2542.
    dead port 1/2 on $mux $procmux$2539.
    dead port 2/2 on $mux $procmux$2539.
    dead port 1/2 on $mux $procmux$2536.
    dead port 2/2 on $mux $procmux$2536.
    dead port 1/2 on $mux $procmux$2533.
    dead port 2/2 on $mux $procmux$2533.
    dead port 1/2 on $mux $procmux$2530.
    dead port 2/2 on $mux $procmux$2530.
    dead port 1/2 on $mux $procmux$2527.
    dead port 2/2 on $mux $procmux$2527.
    dead port 1/2 on $mux $procmux$2524.
    dead port 2/2 on $mux $procmux$2524.
    dead port 1/2 on $mux $procmux$2521.
    dead port 2/2 on $mux $procmux$2521.
    dead port 1/2 on $mux $procmux$2518.
    dead port 2/2 on $mux $procmux$2518.
    dead port 1/2 on $mux $procmux$2515.
    dead port 2/2 on $mux $procmux$2515.
    dead port 1/2 on $mux $procmux$2512.
    dead port 2/2 on $mux $procmux$2512.
    dead port 1/2 on $mux $procmux$2509.
    dead port 2/2 on $mux $procmux$2509.
    dead port 1/2 on $mux $procmux$2506.
    dead port 2/2 on $mux $procmux$2506.
    dead port 1/2 on $mux $procmux$2503.
    dead port 2/2 on $mux $procmux$2503.
    dead port 1/2 on $mux $procmux$2500.
    dead port 2/2 on $mux $procmux$2500.
    dead port 1/2 on $mux $procmux$2497.
    dead port 2/2 on $mux $procmux$2497.
    dead port 1/2 on $mux $procmux$2494.
    dead port 2/2 on $mux $procmux$2494.
    dead port 1/2 on $mux $procmux$2491.
    dead port 2/2 on $mux $procmux$2491.
    dead port 1/2 on $mux $procmux$2488.
    dead port 2/2 on $mux $procmux$2488.
    dead port 1/2 on $mux $procmux$2485.
    dead port 2/2 on $mux $procmux$2485.
    dead port 1/2 on $mux $procmux$2482.
    dead port 2/2 on $mux $procmux$2482.
    dead port 1/2 on $mux $procmux$2479.
    dead port 2/2 on $mux $procmux$2479.
    dead port 1/2 on $mux $procmux$2476.
    dead port 2/2 on $mux $procmux$2476.
    dead port 1/2 on $mux $procmux$2473.
    dead port 2/2 on $mux $procmux$2473.
    dead port 1/2 on $mux $procmux$2470.
    dead port 2/2 on $mux $procmux$2470.
    dead port 1/2 on $mux $procmux$2467.
    dead port 2/2 on $mux $procmux$2467.
    dead port 1/2 on $mux $procmux$2464.
    dead port 2/2 on $mux $procmux$2464.
    dead port 1/2 on $mux $procmux$2461.
    dead port 2/2 on $mux $procmux$2461.
    dead port 1/2 on $mux $procmux$2458.
    dead port 2/2 on $mux $procmux$2458.
    dead port 1/2 on $mux $procmux$2455.
    dead port 2/2 on $mux $procmux$2455.
    dead port 1/2 on $mux $procmux$2452.
    dead port 2/2 on $mux $procmux$2452.
    dead port 1/2 on $mux $procmux$2449.
    dead port 2/2 on $mux $procmux$2449.
    dead port 1/2 on $mux $procmux$2446.
    dead port 2/2 on $mux $procmux$2446.
    dead port 1/2 on $mux $procmux$2443.
    dead port 2/2 on $mux $procmux$2443.
    dead port 1/2 on $mux $procmux$2440.
    dead port 2/2 on $mux $procmux$2440.
    dead port 1/2 on $mux $procmux$2437.
    dead port 2/2 on $mux $procmux$2437.
    dead port 1/2 on $mux $procmux$2434.
    dead port 2/2 on $mux $procmux$2434.
    dead port 1/2 on $mux $procmux$2431.
    dead port 2/2 on $mux $procmux$2431.
    dead port 1/2 on $mux $procmux$2428.
    dead port 2/2 on $mux $procmux$2428.
    dead port 1/2 on $mux $procmux$2425.
    dead port 2/2 on $mux $procmux$2425.
    dead port 1/2 on $mux $procmux$2422.
    dead port 2/2 on $mux $procmux$2422.
    dead port 1/2 on $mux $procmux$2419.
    dead port 2/2 on $mux $procmux$2419.
    dead port 1/2 on $mux $procmux$2416.
    dead port 2/2 on $mux $procmux$2416.
    dead port 1/2 on $mux $procmux$2413.
    dead port 2/2 on $mux $procmux$2413.
    dead port 1/2 on $mux $procmux$2410.
    dead port 2/2 on $mux $procmux$2410.
    dead port 1/2 on $mux $procmux$2407.
    dead port 2/2 on $mux $procmux$2407.
    dead port 1/2 on $mux $procmux$2404.
    dead port 2/2 on $mux $procmux$2404.
    dead port 1/2 on $mux $procmux$2401.
    dead port 2/2 on $mux $procmux$2401.
    dead port 1/2 on $mux $procmux$2398.
    dead port 2/2 on $mux $procmux$2398.
    dead port 1/2 on $mux $procmux$2395.
    dead port 2/2 on $mux $procmux$2395.
    dead port 1/2 on $mux $procmux$2392.
    dead port 2/2 on $mux $procmux$2392.
    dead port 1/2 on $mux $procmux$2389.
    dead port 2/2 on $mux $procmux$2389.
    dead port 1/2 on $mux $procmux$2386.
    dead port 2/2 on $mux $procmux$2386.
    dead port 1/2 on $mux $procmux$2383.
    dead port 2/2 on $mux $procmux$2383.
    dead port 1/2 on $mux $procmux$2380.
    dead port 2/2 on $mux $procmux$2380.
    dead port 1/2 on $mux $procmux$2377.
    dead port 2/2 on $mux $procmux$2377.
    dead port 1/2 on $mux $procmux$2374.
    dead port 2/2 on $mux $procmux$2374.
    dead port 1/2 on $mux $procmux$2371.
    dead port 2/2 on $mux $procmux$2371.
    dead port 1/2 on $mux $procmux$2368.
    dead port 2/2 on $mux $procmux$2368.
    dead port 1/2 on $mux $procmux$2365.
    dead port 2/2 on $mux $procmux$2365.
    dead port 1/2 on $mux $procmux$2362.
    dead port 2/2 on $mux $procmux$2362.
    dead port 1/2 on $mux $procmux$2359.
    dead port 2/2 on $mux $procmux$2359.
    dead port 1/2 on $mux $procmux$2356.
    dead port 2/2 on $mux $procmux$2356.
    dead port 1/2 on $mux $procmux$2353.
    dead port 2/2 on $mux $procmux$2353.
    dead port 1/2 on $mux $procmux$2350.
    dead port 2/2 on $mux $procmux$2350.
    dead port 1/2 on $mux $procmux$2347.
    dead port 2/2 on $mux $procmux$2347.
    dead port 1/2 on $mux $procmux$2344.
    dead port 2/2 on $mux $procmux$2344.
    dead port 1/2 on $mux $procmux$2341.
    dead port 2/2 on $mux $procmux$2341.
    dead port 1/2 on $mux $procmux$2338.
    dead port 2/2 on $mux $procmux$2338.
    dead port 1/2 on $mux $procmux$2335.
    dead port 2/2 on $mux $procmux$2335.
    dead port 1/2 on $mux $procmux$2332.
    dead port 2/2 on $mux $procmux$2332.
    dead port 1/2 on $mux $procmux$2329.
    dead port 2/2 on $mux $procmux$2329.
    dead port 1/2 on $mux $procmux$2326.
    dead port 2/2 on $mux $procmux$2326.
    dead port 1/2 on $mux $procmux$2323.
    dead port 2/2 on $mux $procmux$2323.
    dead port 1/2 on $mux $procmux$2320.
    dead port 2/2 on $mux $procmux$2320.
    dead port 1/2 on $mux $procmux$2317.
    dead port 2/2 on $mux $procmux$2317.
    dead port 1/2 on $mux $procmux$2314.
    dead port 2/2 on $mux $procmux$2314.
    dead port 1/2 on $mux $procmux$2311.
    dead port 2/2 on $mux $procmux$2311.
    dead port 1/2 on $mux $procmux$2308.
    dead port 2/2 on $mux $procmux$2308.
    dead port 1/2 on $mux $procmux$2305.
    dead port 2/2 on $mux $procmux$2305.
    dead port 1/2 on $mux $procmux$2302.
    dead port 2/2 on $mux $procmux$2302.
    dead port 1/2 on $mux $procmux$2299.
    dead port 2/2 on $mux $procmux$2299.
    dead port 1/2 on $mux $procmux$2296.
    dead port 2/2 on $mux $procmux$2296.
    dead port 1/2 on $mux $procmux$2293.
    dead port 2/2 on $mux $procmux$2293.
    dead port 1/2 on $mux $procmux$2290.
    dead port 2/2 on $mux $procmux$2290.
    dead port 1/2 on $mux $procmux$2287.
    dead port 1/2 on $mux $procmux$2284.
    dead port 1/2 on $mux $procmux$2281.
    dead port 1/2 on $mux $procmux$2278.
    dead port 1/2 on $mux $procmux$2275.
    dead port 1/2 on $mux $procmux$2272.
    dead port 1/2 on $mux $procmux$2269.
    dead port 1/2 on $mux $procmux$2266.
    dead port 1/2 on $mux $procmux$2263.
    dead port 1/2 on $mux $procmux$2257.
    dead port 1/2 on $mux $procmux$2254.
    dead port 1/2 on $mux $procmux$2251.
    dead port 1/2 on $mux $procmux$2248.
    dead port 1/2 on $mux $procmux$2245.
    dead port 1/2 on $mux $procmux$2242.
    dead port 1/2 on $mux $procmux$2239.
    dead port 1/2 on $mux $procmux$2236.
    dead port 1/2 on $mux $procmux$2233.
    dead port 1/2 on $mux $procmux$2227.
    dead port 1/2 on $mux $procmux$2224.
    dead port 1/2 on $mux $procmux$2221.
    dead port 1/2 on $mux $procmux$2218.
    dead port 1/2 on $mux $procmux$2215.
    dead port 1/2 on $mux $procmux$2212.
    dead port 1/2 on $mux $procmux$2209.
    dead port 1/2 on $mux $procmux$2206.
    dead port 1/2 on $mux $procmux$2203.
    dead port 1/2 on $mux $procmux$2197.
    dead port 1/2 on $mux $procmux$2194.
    dead port 1/2 on $mux $procmux$2191.
    dead port 1/2 on $mux $procmux$2188.
    dead port 1/2 on $mux $procmux$2185.
    dead port 1/2 on $mux $procmux$2182.
    dead port 1/2 on $mux $procmux$2179.
    dead port 1/2 on $mux $procmux$2176.
    dead port 1/2 on $mux $procmux$2173.
    dead port 1/2 on $mux $procmux$2167.
    dead port 1/2 on $mux $procmux$2164.
    dead port 1/2 on $mux $procmux$2161.
    dead port 1/2 on $mux $procmux$2158.
    dead port 1/2 on $mux $procmux$2155.
    dead port 1/2 on $mux $procmux$2152.
    dead port 1/2 on $mux $procmux$2149.
    dead port 1/2 on $mux $procmux$2146.
    dead port 1/2 on $mux $procmux$2143.
    dead port 1/2 on $mux $procmux$2137.
    dead port 1/2 on $mux $procmux$2134.
    dead port 1/2 on $mux $procmux$2131.
    dead port 1/2 on $mux $procmux$2128.
    dead port 1/2 on $mux $procmux$2125.
    dead port 1/2 on $mux $procmux$2122.
    dead port 1/2 on $mux $procmux$2119.
    dead port 1/2 on $mux $procmux$2116.
    dead port 1/2 on $mux $procmux$2113.
    dead port 1/2 on $mux $procmux$2107.
    dead port 1/2 on $mux $procmux$2104.
    dead port 1/2 on $mux $procmux$2101.
    dead port 1/2 on $mux $procmux$2098.
    dead port 1/2 on $mux $procmux$2095.
    dead port 1/2 on $mux $procmux$2092.
    dead port 1/2 on $mux $procmux$2089.
    dead port 1/2 on $mux $procmux$2086.
    dead port 1/2 on $mux $procmux$2083.
    dead port 1/2 on $mux $procmux$7282.
    dead port 2/2 on $mux $procmux$7282.
    dead port 1/2 on $mux $procmux$7279.
    dead port 2/2 on $mux $procmux$7279.
    dead port 1/2 on $mux $procmux$7276.
    dead port 2/2 on $mux $procmux$7276.
    dead port 1/2 on $mux $procmux$7273.
    dead port 2/2 on $mux $procmux$7273.
    dead port 1/2 on $mux $procmux$7270.
    dead port 2/2 on $mux $procmux$7270.
    dead port 1/2 on $mux $procmux$7267.
    dead port 2/2 on $mux $procmux$7267.
    dead port 1/2 on $mux $procmux$7264.
    dead port 2/2 on $mux $procmux$7264.
    dead port 1/2 on $mux $procmux$7261.
    dead port 2/2 on $mux $procmux$7261.
    dead port 1/2 on $mux $procmux$2007.
    dead port 1/2 on $mux $procmux$2004.
    dead port 1/2 on $mux $procmux$2001.
    dead port 1/2 on $mux $procmux$1998.
    dead port 1/2 on $mux $procmux$1995.
    dead port 1/2 on $mux $procmux$1992.
    dead port 1/2 on $mux $procmux$1989.
    dead port 1/2 on $mux $procmux$1986.
    dead port 1/2 on $mux $procmux$1983.
    dead port 2/2 on $mux $procmux$1980.
    dead port 1/2 on $mux $procmux$7258.
    dead port 2/2 on $mux $procmux$7258.
    dead port 1/2 on $mux $procmux$7255.
    dead port 2/2 on $mux $procmux$7255.
    dead port 1/2 on $mux $procmux$7252.
    dead port 2/2 on $mux $procmux$7252.
    dead port 1/2 on $mux $procmux$7249.
    dead port 2/2 on $mux $procmux$7249.
    dead port 1/2 on $mux $procmux$1972.
    dead port 1/2 on $mux $procmux$1969.
    dead port 1/2 on $mux $procmux$1966.
    dead port 1/2 on $mux $procmux$1963.
    dead port 1/2 on $mux $procmux$1960.
    dead port 1/2 on $mux $procmux$1957.
    dead port 1/2 on $mux $procmux$1954.
    dead port 1/2 on $mux $procmux$1951.
    dead port 1/2 on $mux $procmux$1948.
    dead port 2/2 on $mux $procmux$1945.
    dead port 1/2 on $mux $procmux$7246.
    dead port 2/2 on $mux $procmux$7246.
    dead port 1/2 on $mux $procmux$7243.
    dead port 2/2 on $mux $procmux$7243.
    dead port 1/2 on $mux $procmux$7240.
    dead port 2/2 on $mux $procmux$7240.
    dead port 1/2 on $mux $procmux$7237.
    dead port 2/2 on $mux $procmux$7237.
    dead port 1/2 on $mux $procmux$1937.
    dead port 1/2 on $mux $procmux$1934.
    dead port 1/2 on $mux $procmux$1931.
    dead port 1/2 on $mux $procmux$1928.
    dead port 1/2 on $mux $procmux$1925.
    dead port 1/2 on $mux $procmux$1922.
    dead port 1/2 on $mux $procmux$1919.
    dead port 1/2 on $mux $procmux$1916.
    dead port 1/2 on $mux $procmux$1913.
    dead port 2/2 on $mux $procmux$1910.
    dead port 1/2 on $mux $procmux$7234.
    dead port 2/2 on $mux $procmux$7234.
    dead port 1/2 on $mux $procmux$7231.
    dead port 2/2 on $mux $procmux$7231.
    dead port 1/2 on $mux $procmux$7228.
    dead port 2/2 on $mux $procmux$7228.
    dead port 1/2 on $mux $procmux$7225.
    dead port 2/2 on $mux $procmux$7225.
    dead port 1/2 on $mux $procmux$1902.
    dead port 1/2 on $mux $procmux$1899.
    dead port 1/2 on $mux $procmux$1896.
    dead port 1/2 on $mux $procmux$1893.
    dead port 1/2 on $mux $procmux$1890.
    dead port 1/2 on $mux $procmux$1887.
    dead port 1/2 on $mux $procmux$1884.
    dead port 1/2 on $mux $procmux$1881.
    dead port 1/2 on $mux $procmux$1878.
    dead port 2/2 on $mux $procmux$1875.
    dead port 1/2 on $mux $procmux$7222.
    dead port 2/2 on $mux $procmux$7222.
    dead port 1/2 on $mux $procmux$7219.
    dead port 2/2 on $mux $procmux$7219.
    dead port 1/2 on $mux $procmux$7216.
    dead port 2/2 on $mux $procmux$7216.
    dead port 1/2 on $mux $procmux$7213.
    dead port 2/2 on $mux $procmux$7213.
    dead port 1/2 on $mux $procmux$1867.
    dead port 2/2 on $mux $procmux$1867.
    dead port 1/2 on $mux $procmux$1864.
    dead port 2/2 on $mux $procmux$1864.
    dead port 1/2 on $mux $procmux$1861.
    dead port 2/2 on $mux $procmux$1861.
    dead port 1/2 on $mux $procmux$1858.
    dead port 2/2 on $mux $procmux$1858.
    dead port 1/2 on $mux $procmux$1855.
    dead port 2/2 on $mux $procmux$1855.
    dead port 1/2 on $mux $procmux$1852.
    dead port 2/2 on $mux $procmux$1852.
    dead port 1/2 on $mux $procmux$1849.
    dead port 2/2 on $mux $procmux$1849.
    dead port 1/2 on $mux $procmux$1846.
    dead port 2/2 on $mux $procmux$1846.
    dead port 1/2 on $mux $procmux$1843.
    dead port 2/2 on $mux $procmux$1843.
    dead port 1/2 on $mux $procmux$1840.
    dead port 2/2 on $mux $procmux$1840.
    dead port 1/2 on $mux $procmux$1837.
    dead port 2/2 on $mux $procmux$1837.
    dead port 1/2 on $mux $procmux$1834.
    dead port 2/2 on $mux $procmux$1834.
    dead port 1/2 on $mux $procmux$1831.
    dead port 2/2 on $mux $procmux$1831.
    dead port 1/2 on $mux $procmux$1828.
    dead port 2/2 on $mux $procmux$1828.
    dead port 1/2 on $mux $procmux$1825.
    dead port 2/2 on $mux $procmux$1825.
    dead port 1/2 on $mux $procmux$1822.
    dead port 2/2 on $mux $procmux$1822.
    dead port 1/2 on $mux $procmux$1819.
    dead port 2/2 on $mux $procmux$1819.
    dead port 1/2 on $mux $procmux$1816.
    dead port 2/2 on $mux $procmux$1816.
    dead port 1/2 on $mux $procmux$1813.
    dead port 2/2 on $mux $procmux$1813.
    dead port 1/2 on $mux $procmux$1810.
    dead port 2/2 on $mux $procmux$1810.
    dead port 1/2 on $mux $procmux$1807.
    dead port 2/2 on $mux $procmux$1807.
    dead port 1/2 on $mux $procmux$1804.
    dead port 2/2 on $mux $procmux$1804.
    dead port 1/2 on $mux $procmux$1801.
    dead port 2/2 on $mux $procmux$1801.
    dead port 1/2 on $mux $procmux$1798.
    dead port 2/2 on $mux $procmux$1798.
    dead port 1/2 on $mux $procmux$1795.
    dead port 2/2 on $mux $procmux$1795.
    dead port 1/2 on $mux $procmux$1792.
    dead port 2/2 on $mux $procmux$1792.
    dead port 1/2 on $mux $procmux$1789.
    dead port 2/2 on $mux $procmux$1789.
    dead port 1/2 on $mux $procmux$1786.
    dead port 2/2 on $mux $procmux$1786.
    dead port 1/2 on $mux $procmux$1783.
    dead port 2/2 on $mux $procmux$1783.
    dead port 1/2 on $mux $procmux$1780.
    dead port 2/2 on $mux $procmux$1780.
    dead port 1/2 on $mux $procmux$1777.
